Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
APRZ,0,500,24.69,3500,24.58,0.00,0,0
AUGZ,0,3000,29.99,3000,29.86,0.00,0,0
BOB,0,2100,20.40,2100,20.35,0.00,0,0
BRLN,0,300,50.57,500,50.30,0.00,0,0
BUFT,0,400,18.55,200,18.46,0.00,0,0
CFCV,0,1600,29.67,1600,29.49,0.00,0,0
CVAR,0,1600,23.80,1600,23.69,0.00,0,0
DBOC,0,300,27.26,300,27.16,0.00,0,0
DFHY,0,800,20.86,100,20.82,0.00,0,0
DFND,0,2400,33.56,2400,33.43,0.00,0,0
DSOC,0,300,26.69,300,26.60,0.00,0,0
DWCR,0,1600,27.70,1600,27.48,0.00,0,0
EAOK,0,300,22.72,300,22.70,0.00,0,0
EAOM,0,300,23.61,300,23.59,0.00,0,0
EMCA,0,1600,25.27,1600,25.19,0.00,0,0
EMCH,0,1600,22.80,1600,22.68,0.00,0,0
EMGC,0,1600,23.83,1600,23.73,0.00,0,0
EMPW,0,1600,24.01,1600,23.92,0.00,0,0
EMZA,0,1600,23.87,1600,23.80,0.00,0,0
ESCR,0,100,17.36,1700,17.23,0.00,0,0
ESEB,0,100,15.50,100,15.44,0.00,0,0
ESHY,0,100,17.81,1600,17.71,0.00,0,0
FDEV,0,700,22.52,800,22.31,0.00,0,0
FEBZ,0,3000,26.48,500,26.38,0.00,0,0
FFSG,0,1500,31.77,300,31.64,0.00,0,0
FJUL,0,3400,34.00,3000,33.90,0.00,0,0
GLDB,0,1600,16.98,100,16.83,0.00,0,0
GPAL,0,500,31.63,500,31.59,0.00,0,0
GSEE,0,1000,36.29,1000,36.08,0.00,0,0
HEET,0,2300,21.64,300,21.60,0.00,0,0
IBHH,0,100,22.16,100,22.05,0.00,0,0
IBHI,0,100,21.73,100,21.61,0.00,0,0
IMFL,0,100,18.90,100,18.83,0.00,0,0
IMLP,0,300,16.00,500,15.93,0.00,0,0
IPDP,0,12000,13.16,12000,13.08,0.00,0,0
JANZ,0,3000,25.70,4000,25.57,0.00,0,0
JULZ,0,500,31.75,3000,31.62,0.00,0,0
JUNZ,0,3000,23.73,3500,23.61,0.00,0,0
KJUL,0,400,24.23,42,24.19,0.00,0,0
LCF,0,800,24.23,800,24.18,0.00,0,0
MAAX,0,100,19.94,500,19.90,0.00,0,0
MAMB,0,505,20.85,500,20.83,0.00,0,0
MARZ,0,1500,24.56,3000,24.42,0.00,0,0
MAYZ,0,3500,23.07,3500,22.95,0.00,0,0
MBBB,0,800,19.65,800,19.63,0.00,0,0
MBNE,0,2000,28.32,2100,28.18,0.00,0,0
MDEV,0,1100,17.47,1000,17.41,0.00,0,0
MIG,0,800,19.77,800,19.75,0.00,0,0
MOTE,0,500,21.08,500,21.05,0.00,0,0
MOTG,0,1100,31.11,1000,31.05,0.00,0,0
MRSK,0,800,26.22,2100,26.13,0.00,0,0
OCTZ,0,3000,29.27,3000,29.15,0.00,0,0
PLRG,0,1500,22.97,1800,22.93,0.00,0,0
PLTL,0,300,22.60,300,22.54,0.00,0,0
PSCW,0,3000,20.70,500,20.61,0.00,0,0
PSCX,0,3000,20.89,500,20.80,0.00,0,0
PSFD,0,3000,22.74,500,22.64,0.00,0,0
PSFM,0,3000,21.42,500,21.31,0.00,0,0
PSMC,0,800,11.70,400,11.64,0.00,0,0
PSMR,0,3000,21.01,500,20.90,0.00,0,0
PXUS,0,500,18.86,300,18.73,0.00,0,0
QCON,0,700,39.54,600,39.50,0.00,0,0
QPFF,0,200,34.34,100,34.24,0.00,0,0
QTAP,0,400,23.55,200,23.45,0.00,0,0
ROCI,0,3000,21.66,3000,21.57,0.00,0,0
RODE,0,500,22.64,500,22.55,0.00,0,0
RODI,0,200,129.85,200,77.91,0.00,0,0
RSEE,0,1600,24.97,1600,24.91,0.00,0,0
RSX,0,0,0.00,0,0.00,0.00,0,0
RSXJ,0,0,0.00,0,0.00,0.00,0,0
SELV,0,1000,23.84,1300,23.79,0.00,0,0
SEPZ,0,3000,29.48,3000,29.31,0.00,0,0
SFIG,0,600,46.05,500,46.01,0.00,0,0
SHDG,0,100,20.90,200,20.83,0.00,0,0
SMI,0,1100,43.40,600,43.36,0.00,0,0
STLV,0,1200,26.12,1200,26.08,0.00,0,0
TSJA,0,300,23.83,300,23.70,0.00,0,0
TSOC,0,300,26.20,300,26.09,0.00,0,0
TUSI,0,800,24.94,800,24.91,0.00,0,0
USEQ,0,400,32.74,2300,32.63,0.00,0,0
VIRS,0,500,27.06,500,27.02,0.00,0,0
VMAT,0,300,22.30,800,22.20,0.00,0,0
VMOT,0,700,26.25,700,26.18,0.00,0,0
WBAT,0,100,33.18,100,33.02,0.00,0,0
WIL,0,100,86.08,100,83.29,0.00,0,0
WLDR,0,300,22.54,300,22.27,0.00,0,0
XBAP,0,3000,25.10,100,24.99,0.00,0,0
XBJA,0,100,21.83,100,21.71,0.00,0,0
XDAP,0,3000,24.84,3100,24.72,0.00,0,0
XDJL,0,3100,22.94,500,22.84,0.00,0,0
XDQQ,0,3100,21.25,94,21.18,0.00,0,0
XTAP,0,300,24.73,300,24.60,0.00,0,0
XTJA,0,200,19.73,200,19.64,0.00,0,0
XVOL,0,1600,17.92,1600,17.70,0.00,0,0
YDEC,0,400,18.22,200,18.14,0.00,0,0
YMAR,0,200,17.68,200,17.59,0.00,0,0
